document_id,lease_date,lessee_name,lessor_name,prop_address_line1,prop_address_line2,prop_city,prop_state,prop_zip_code,lease_start_date,lease_end_date,lease_duration,lease_duration_firm,prop_size,monthly_rent,monthly_rent_firm,lessee_signed,lessor_signed,no_parking_spaces,rent_1,rent_2,rent_3,,,,
GS-09B-02625,2010-11-10,"M. A. S. REAL ESTATE SERVICES, INC.",UNITED STATES OF AMERICA,700 South Palo Verde Road,,Tuscon,ARIZONA,85756-5006,2002-07-01,,15,10,58377,,132701,TRUE,TRUE,154,,,,,,,
GS-09B-02607,2011-12-05,"HR GCC, LLC",UNITED STATES OF AMERICA,5365 North 99th Avenue,,Glendale,ARIZONA,85305-2203,2011-10-16,2021-11-15,,10,16632,,36864,TRUE,TRUE,,36864,40329,43776,,,,
GS-09B-02486,2012-08-20,"Univest Development Company, LLC",UNITED STATES OF AMERICA,"3201 E, Universal Way",,Tuscon,ARIZONA,85706,2012-04-06,2032-04-05,10,10,,39516,36997,TRUE,TRUE,,,,,,,,
GS-09B-02392,2009-12-28,"Nogales Imperial, LLC",UNITED STATES OF AMERICA,"Block 149, Rio Rico Estate #8",,Rio Rico,ARIZONA,85648,2009-12-08,,,10,,,84431,TRUE,TRUE,,,,,,,,
GS-09B-02371,2010-06-14,"Tuscon Broadway Office Plaza, LLC",UNITED STATES OF AMERICA,6245 East Broadway Boulevard,,Tuscon,ARIZONA,85711-3642,2010-05-24,2020-05-23,5,5,,12416.83,11350.7,TRUE,TRUE,,,,,,,,
GS-09B-02356,2010-03-24,"Spindrift Partners, LLC",UNITED STATES OF AMERICA,"1st Floor, 1405 East Ash Street",,Globe,ARIZONA,85501-1413,2011-08-02,2021-08-01,,10,3770,,16390,TRUE,TRUE,,16881,17388,18083,,,,
GS-09B-02343,2009-06-30,INDIANOLA PARTNERS,UNITED STATES OF AMERICA,Sells Airport Road,,Sells,ARIZONA,85634-0910,2010-11-22,2025-11-21,,15,16701,,62628.75,TRUE,TRUE,55,,,,,,,
GS-09B-02337,2010-07-28,"3200 North Central Venture, LLC",UNITED STATES OF AMERICA,14th Floor (Suite 1450),3200 North Central Avenue,Phoenix,ARIZONA,85012-2435,,,,,9620,,19640,TRUE,TRUE,,,,,,,,
GS-09B-02329,2009-06-05,"345 S RIVER RUN RD, LLC",UNITED STATES OF AMERICA,Suite 220,345 River Run,Flagstaff,ARIZONA,86001-5826,,,,5,1726,4339.45,4976.63,TRUE,TRUE,,,,,,,,
GS-09B-02319,2011-02-01,"Dickinson Commercial Properties, LLC",UNITED STATES OF AMERICA,2995 S. Pacific Avenue,,Yuma,ARIZONA,85365-3510,2012-03-14,2022-03-13,5,5,15080,18850,21741,TRUE,TRUE,35,,,,,,,
GS-09B-02302,2008-12-03,"AG/FP SIETE SQUARE, LLC",UNITED STATES OF AMERICA,3737 N 7th Street,,Phoenix,ARIZONA,85014,2010-06-15,2025-06-14,,15,17834,,35668,TRUE,TRUE,,35668,38640,41613,,,,
GS-09B-02291,2008-11-25,Victorina LLC,UNITED STATES OF AMERICA,"1st Floor, Yourland Building",1501 Buckeye Road,Phoenix,ARIZONA,,,,,15,49334,,143315,TRUE,TRUE,,,,,,,,
GS-09B-02284,2010-07-30,"Investor Warranty of America, Inc",UNITED STATES OF AMERICA,"Floor 7&8, 3636 N. Central Avenue",,Phoenix,ARIZONA,,2010-09-01,,,15,4603,,8055,TRUE,TRUE,13,8055,9590,11507,,,,
LAZ02206,2009-03-19,"SDBP III, LP",UNITED STATES OF AMERICA,2nd Floor The Presidio,1120 South Dobson Road,Chandler,ARIZONA,8526-6157,,,5,5,8368,,17088,TRUE,TRUE,,17088,14093,,,,,
GS-09B-02196,2010-01-01,"Ryan Companies US, Inc",UNITED STATES OF AMERICA,Southeast Corner of 7th Street and Deer Valley Road,,Phoenix,ARIZONA,85024,2010-04-01,,,,,,643744,TRUE,TRUE,,,,,,,,
GS-09B-02191,2008-07-28,Malpais LLC,UNITED STATES OF AMERICA,Riverfront Plaza Offices,1360 W. Irvington Road,Tuscon,ARIZONA,85746,,,,5,4725,,13642,TRUE,TRUE,,,,,,,,
GS-09B-02084,2010-01-13,Ingold Family Investments,UNITED STATES OF AMERICA,"Builidng D, Yuma Commerce Center",7102 East 30th Street,Yuma,ARIZONA,85365-6547,,,5,5,9826,,18978,TRUE,TRUE,9,,,,,,,
GS-09B-01910,2011-06-01,"QIP Tucson Office I, LLC",UNITED STATES OF AMERICA,"1st, 2nd, 3rd Floors",275 North Commerce Park Loop,Tuscon,ARIZONA,85745-2796,2010-07-14,,,,84353,,180094,TRUE,TRUE,251,,,,,,,
GS-09B-01846,2011-04-25,"SBC Archway X, LLC",UNITED STATES OF AMERICA,"1st Floor, 2715 S. Woodlands Village Blvd",,Flagstaff,ARIZONA,85001-2804,,,,,7480,,,TRUE,TRUE,3,,,,,,,
GS-09B-03374,2016-12-28,"Martin Anderson, DBA Pago Plaza",UNITED STATES OF AMERICA,"1st & 2nd Floor, Pago Pago Plaza",,Pago Pago,AMERICAL SAMOA,96799,2017-01-01,,10,10,9884,,434611,TRUE,TRUE,,,,,,,,
GS-07P-LAR17232,2016-07-19,Central Arkansas Supply System,UNITED STATES OF AMERICA,3608 Kiehl Avenue,,Sherwook,ARKANSAS,72120,,,10,10,,,26385,TRUE,TRUE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
gsa_ Lease Document - Executed_Redacted,2017-02-17,UNITED STATES OF AMERICA,"States Duvall, Inc",1170 Harvard Way,Reno,Reno,NV,89502-2107,2017-03-01,2027-03-01,15,10,21759,,"36,863",TRUE,TRUE,85,"36,863","36,863",,,,,
gsa_(R)LDC02012-Lease-SF2,2008-02-29,UNITED STATES OF AMERICA,"CS Master V, LLC","Two Constitution Square, ","145 N Street, N.E.,",Washington,DC,20002,2008-02-29,2018-02-29,15,10,521000,,2084000,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02012-SLA-1-01.png,2008-11-21,UNITED STATES OF AMERICA,"CS Master V, LLC",,"145 N Street, N.E.,",Washington,DC,20002,2010-06-23,2025-06-22,15,10,521000,,2164300,TRUE,TRUE,365,,,,,,,
gsa_(R)LDC02066-Lease-SF2-01.png,Dec 9,United States of America,"CS Master V, LLC","Two Constitution Square, ","145 N Street, N.E.,",Washington,DC,20002,,,15,10,54790,219160,219160,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02066-SLA-1,Feb 3 2009,United States of America,"CS Office Two, LLC","Two Constitution Square, ","145 N Street, N.E.,",Washington,DC,20002,Aug 23 2010,Aug 22 2025,15,10,54790,219160,219160,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02066-SLA-1_Amended_1,Sep 10 2011,United States of America,"CS Office Two, LLC","Two Constitution Square, ","145 N Street, N.E.,",Washington,DC,20002,Aug 23 2011,Aug 22 2025,15,10,54790,219160,220767,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02066-SLA-1_Amended_2,Sep 10 2012,United States of America,"CS Office Two, LLC","Two Constitution Square, ","145 N Street, N.E.,",Washington,DC,20002,Aug 23 2012,Aug 22 2025,15,10,54790,219160,221294,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02071-Lease-SF2-01,Jan 15 2009,United States of America,"Bristol Group, Inc.",One NOMA Station,"131 M Street, N.E.,",Washington,DC,20002,Jan 15 2009,Jan 14 2014,5,5,25000,89910,89910,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02071-SLA-01,Oct 27 2009,United States of America,Union Station Venture,One NOMA Station,"131 M Street, N.E.,",Washington,DC,20002,Oct 27 2009,Oct 26 2014,5,5,31704,113292,113292,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02071-SLA-02,Jun 09 2011,United States of America,Union Station Venture,One NOMA Station,"131 M Street, N.E.,",Washington,DC,20002,Jun 09 2011,Jun 08 2016,5,5,31704,117045,117045,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02071-SLA-03,Aug 15 2011,United States of America,Union Station Venture,One NOMA Station,"131 M Street, N.E.,",Washington,DC,20002,Aug 15 2011,Aug 14 2016,5,5,31704,117585,117585,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02071-SLA-04,Aug 15 2012,United States of America,Union Station Venture,One NOMA Station,"131 M Street, N.E.,",Washington,DC,20002,Aug 15 2012,Aug 14 2017,5,5,31704,118320,118320,TRUE,TRUE,,,,,,,,
gsa_(R)LDC02087-Lease-SF2,Apr 21 2009,United States of America,Eleven Eighteen Limited,1801 L Street,NW,Washington,DC,20036,Apr 21 2009,Apr 20 2014,5,5,,,,,,,,,,,,,
